keyword,0: All Prices,1: 0 to 2500,2: 2500 to 5000 yen,"3: 5000 to 10,000 yen","4: 10,000 to 15,000 yen","5: 15,000 to 20,000 yen","6: 20,000 to 30,000 yen","7: 30,000 to 50,000 yen","8: 50,000 to 100,000 yen","9: 100,000 to 200,000 yen"
drunk person,4,0,0,0,0,0,2,0,2,0
dusty,37,0,0,0,0,4,20,0,8,0
dusty area,2,0,0,0,0,0,0,0,0,0
dusty carpet,4,0,0,0,0,0,0,0,2,0
dusty room,14,0,0,0,0,3,3,2,5,0
duvet,26,0,0,0,3,2,9,7,5,0
electrical,79,0,0,2,4,11,30,10,17,5
electrical appliance,2,0,0,0,0,0,0,0,0,0
electrical equipment,2,0,0,0,0,0,0,0,0,0
electrical outlet,37,0,0,2,3,7,9,4,8,4
electrical point,2,0,0,0,0,0,2,0,0,0
electrical socket,4,0,0,0,0,0,0,0,2,0
electrical store,2,0,0,0,0,0,0,0,0,0
european,206,0,0,0,18,22,66,41,47,12
exciting,49,0,0,0,2,3,8,6,18,9
exciting area,6,0,0,0,0,0,2,2,0,0
exciting breakfast,6,0,0,0,0,0,2,2,0,0
exciting elevator,2,0,0,0,0,0,0,0,0,0
exciting nothing,4,0,0,0,0,0,0,0,0,0
exciting part,4,0,0,0,0,0,0,0,2,0
exciting place,3,0,0,0,0,0,0,0,0,0
existent,12,0,0,0,0,2,5,0,3,0
existent conditioning,2,0,0,0,0,0,2,0,0,0
existent noise,2,0,0,0,0,0,0,0,0,0
existent service,5,0,0,0,0,0,2,0,2,0
existent space,2,0,0,0,0,2,0,0,0,0
fashion,37,0,0,0,0,4,16,8,6,2
feedback,38,0,0,0,0,4,14,7,10,2
folk,10,0,0,0,0,0,2,3,4,0
friday,24,0,0,0,2,3,8,7,3,0
fry,5,0,0,0,0,2,0,0,0,0
funny,86,0,0,4,7,5,29,16,21,3
funny experience,3,0,0,0,0,0,0,0,0,0
funny smell,9,0,0,3,2,0,2,0,0,0
garbage,19,0,0,0,2,2,8,2,4,0
gesture,30,0,0,0,0,2,12,5,7,3
gotemba,13,0,0,0,0,0,3,3,7,0
gripe,73,0,0,0,2,6,29,6,26,3
handful,22,0,0,0,2,3,2,4,8,3
hanger,14,0,0,0,0,0,7,3,2,0
horrible,86,0,0,2,2,11,39,12,17,0
horrible bed,2,0,0,0,0,0,0,0,0,0
horrible breakfast,4,0,0,0,0,0,0,0,0,0
horrible door,2,0,0,0,0,0,0,0,0,0
horrible experience,3,0,0,0,0,0,0,0,2,0
horrible floor,2,0,0,0,0,0,0,0,0,0
horrible food,3,0,0,0,0,0,0,0,2,0
horrible hotel,3,0,0,0,0,0,2,0,0,0
horrible noise,2,0,0,2,0,0,0,0,0,0
horrible pillow,2,0,0,0,0,0,0,0,0,0
horrible room,9,0,0,0,0,2,2,0,3,0
horrible service,7,0,0,0,0,0,2,2,2,0
horrible smell,7,0,0,0,0,0,3,0,3,0
horrible start,2,0,0,0,0,0,0,0,0,0
horrible wifi,2,0,0,0,0,0,2,0,0,0
hotspot,10,0,0,0,0,0,4,2,4,0
improve,114,0,0,0,6,8,44,17,32,6
improvement,62,0,0,0,5,5,16,12,17,7
inch,31,0,0,0,5,8,12,2,4,0
inconsistent,21,0,0,0,0,2,5,4,9,0
inconsistent service,4,0,0,0,0,0,3,0,0,0
inconsistent signal,2,0,0,0,0,0,0,0,0,0
insist,32,0,0,0,3,5,7,5,10,2
involve,8,0,0,0,2,0,0,2,2,0
joke,12,0,0,0,2,0,3,2,3,0
lighting,180,0,0,2,12,15,54,26,51,20
liking,25,0,0,0,2,2,9,4,5,3
little disappointing,3,0,0,0,0,2,0,0,0,0
little uncomfortable,2,0,0,0,0,0,0,0,0,2
london,36,0,0,0,2,4,13,4,5,8
meat,63,0,0,0,5,3,27,13,10,5
mediocre,55,0,0,0,0,4,11,5,28,3
mediocre breakfast,11,0,0,0,0,2,0,0,7,0
mediocre buffet,4,0,0,0,0,0,2,0,0,0
mediocre everything,3,0,0,0,0,0,0,0,2,0
mediocre food,4,0,0,0,0,0,0,0,0,0
mediocre hotel,4,0,0,0,2,0,0,0,0,0
mediocre quality,2,0,0,0,0,0,0,0,0,0
mediocre restaurant,3,0,0,0,0,0,0,0,2,0
mediocre room,4,0,0,0,0,0,0,0,2,0
mediocre service,5,0,0,0,0,0,0,0,4,0
minor,258,0,0,0,21,14,93,32,63,33
minor annoyance,6,0,0,0,0,0,5,0,0,0
minor complaint,16,0,0,0,0,0,5,2,4,3
minor con,2,0,0,0,0,0,2,0,0,0
minor concern,2,0,0,0,0,0,0,0,0,0
minor criticism,4,0,0,0,0,0,2,0,0,0
minor detail,4,0,0,0,0,0,0,0,0,2
minor disappointment,3,0,0,0,0,0,0,0,0,0
minor glitch,3,0,0,0,0,0,0,0,2,0
minor gripe,6,0,0,0,0,0,4,0,2,0
minor hiccup,3,0,0,0,0,0,2,0,0,0
minor inconvenience,10,0,0,0,0,0,3,2,3,0
minor irritation,2,0,0,0,0,0,2,0,0,0
minor issue,37,0,0,0,3,3,13,5,11,2
minor item,3,0,0,0,0,0,0,0,2,0
minor niggle,4,0,0,0,0,0,3,0,0,0
minor point,10,0,0,0,0,0,5,4,0,0
minor problem,12,0,0,0,0,2,4,2,3,0
minor quibble,4,0,0,0,0,0,0,0,0,2
minor reason,2,0,0,0,0,0,0,0,0,0
minor variation,2,0,0,0,0,0,0,0,0,0
mixed,143,0,0,0,10,6,55,34,22,15
mixed area,2,0,0,0,0,0,0,0,0,0
mixed bag,6,0,0,0,0,0,3,0,0,0
mixed buffet,3,0,0,0,0,0,0,0,0,0
mixed capsule,2,0,0,0,0,0,2,0,0,0
mixed cocktail,2,0,0,0,0,0,0,0,0,0
mixed drink,3,0,0,0,0,0,0,0,0,0
mixed experience,4,0,0,0,0,0,2,0,0,2
mixed feel,3,0,0,0,0,0,0,0,0,0
mixed feeling,6,0,0,0,0,0,0,0,3,0
mixed fruit,2,0,0,0,0,0,0,0,0,0
mixed gender,2,0,0,0,0,0,0,0,0,0
mixed onsen,3,0,0,0,2,0,0,0,0,0
mixed reviews,6,0,0,0,0,0,2,3,0,0
mixed room,3,0,0,0,0,0,0,2,0,0
mixed stay,2,0,0,0,0,0,0,0,0,0
mixed style,4,0,0,0,0,0,2,2,0,0
mold,65,0,0,0,5,3,19,14,23,0
most disappointing,2,0,0,0,0,0,0,0,0,0
neck,24,0,0,0,0,0,12,5,5,2
not accurate,3,0,0,0,0,0,0,0,0,0
not affect,6,0,0,0,0,0,2,0,0,0
not claustrophobic,3,0,0,0,0,0,2,0,0,0
not correct,3,0,0,0,0,0,0,0,0,0
not cramped,5,0,0,0,0,0,3,0,0,0
not criticism,2,0,0,0,0,0,0,0,0,0
not dated,4,0,0,0,0,0,0,0,2,0
not dirty,7,0,0,0,0,0,3,2,0,0
not disturb,18,0,0,0,0,4,7,3,2,0
not exciting,2,0,0,0,0,0,0,0,0,0
not existent,2,0,0,0,0,0,2,0,0,0
not horrible,2,0,0,0,0,0,0,0,0,0
not insist,4,0,0,0,0,0,0,2,0,0
not liking,3,0,0,0,0,0,0,0,0,0
not pricey,5,0,0,0,0,0,0,0,0,0
not romantic,2,0,0,0,0,0,0,0,0,0
not rude,4,0,0,0,0,0,0,0,0,0
not smallest,8,0,0,0,0,0,4,0,2,0
not uncomfortable,5,0,0,0,2,0,2,0,0,0
not waste,5,0,0,0,0,0,2,0,3,0
not worst,9,0,0,0,0,3,2,0,2,0
not write,5,0,0,0,0,0,2,2,0,0
opinion,92,0,0,0,5,7,30,18,24,8
outdated,128,0,0,0,11,8,31,17,58,2
outdated bathroom,7,0,0,0,0,0,0,2,2,0
outdated decor,6,0,0,0,2,0,0,2,0,0
outdated decoration,2,0,0,0,0,0,0,0,0,0
outdated facility,2,0,0,0,0,0,0,0,2,0
outdated furnishing,2,0,0,0,0,0,0,0,2,0
outdated furniture,7,0,0,0,0,0,0,0,6,0
outdated hotel,10,0,0,0,0,0,2,4,4,0
outdated interior,2,0,0,0,0,0,0,0,0,0
outdated machine,2,0,0,0,0,0,0,0,0,0
outdated room,20,0,0,0,2,0,6,0,9,0
packet,8,0,0,0,0,2,4,0,0,0
pain,37,0,0,0,2,5,11,7,10,2
paint,22,0,0,0,2,6,4,5,5,0
paper,182,0,0,0,19,25,42,34,47,14
patch,4,0,0,0,2,0,0,0,0,0
patron,3,0,0,0,0,0,0,0,0,0
plain rude,3,0,0,0,0,0,0,0,0,0
plastic,159,0,0,0,14,22,65,24,27,6
plate,61,0,0,0,4,2,21,7,17,10
plug,92,0,0,0,3,18,33,8,23,7
policy,102,0,0,0,3,12,40,14,23,10
poor,460,0,0,3,29,57,136,92,124,19
poor access,2,0,0,0,0,0,0,0,0,0
poor alternative,2,0,0,0,0,0,0,0,0,0
poor amenity,4,0,0,0,0,0,0,2,2,0
poor arrangement,2,0,0,0,0,0,0,0,0,0
poor attitude,5,0,0,0,0,0,2,0,2,0
poor bar,2,0,0,0,0,0,2,0,0,0
poor bedding,2,0,0,0,0,0,0,0,2,0
poor breakfast,41,0,0,0,3,6,15,7,9,0
poor check,2,0,0,0,0,0,0,0,0,0
poor choice,5,0,0,0,0,0,0,0,0,2
poor coffee,2,0,0,0,0,0,0,0,0,0
poor command,3,0,0,0,0,0,2,0,0,0
poor condition,5,0,0,0,0,2,0,0,0,0
poor conditioning,3,0,0,0,2,0,0,0,0,0
poor connection,9,0,0,0,0,0,0,5,0,0
poor delivery,2,0,0,0,0,0,0,0,0,0
poor design,4,0,0,0,0,0,0,0,2,0
poor english,24,0,0,0,0,0,9,7,6,0
poor experience,7,0,0,0,0,3,0,2,0,2
poor facility,2,0,0,0,0,0,0,0,0,0
poor food,6,0,0,0,0,2,0,0,0,0
poor girl,2,0,0,0,0,0,0,0,0,0
poor hotel,9,0,0,0,0,5,0,0,0,0
poor husband,3,0,0,0,0,0,2,0,0,0
poor hygiene,2,0,0,0,0,0,0,0,0,0
poor impression,3,0,0,0,0,0,0,0,0,0
poor insulation,5,0,0,0,0,0,0,0,0,0
poor internet,2,0,0,0,0,0,0,0,0,0
poor isolation,3,0,0,0,0,3,0,0,0,0
poor item,2,0,0,0,0,0,0,0,0,0
poor knowledge,2,0,0,0,0,0,0,0,0,0
poor layout,4,0,0,0,0,0,2,0,0,0
poor level,6,0,0,0,0,0,2,0,2,0
poor light,6,0,0,0,0,0,0,0,3,0
poor location,9,0,0,0,0,0,0,4,4,0
poor lounge,2,0,0,0,0,0,0,0,0,0
poor maintenance,2,0,0,0,0,0,0,0,0,0
poor management,4,0,0,0,0,2,2,0,0,0
poor meal,2,0,0,0,0,0,0,0,0,0
poor menu,2,0,0,0,0,0,0,0,0,0
poor night,2,0,0,0,0,0,0,0,0,0
poor nothing,3,0,0,0,0,0,2,0,0,0
poor option,2,0,0,0,0,0,2,0,0,0
poor pressure,4,0,0,0,0,0,3,0,0,0
poor proof,2,0,0,0,0,0,0,0,0,0
poor proofing,2,0,0,0,0,0,0,0,0,0
poor quality,27,0,0,0,0,2,9,5,9,0
poor rating,3,0,0,0,0,0,0,0,0,0
poor reception,5,0,0,0,0,0,0,4,0,0
poor review,3,0,0,0,0,0,0,0,0,0
poor reviews,3,0,0,0,0,0,2,0,0,0
poor room,6,0,0,0,0,0,0,0,3,0
poor score,2,0,0,0,0,0,2,0,0,0
poor selection,17,0,0,0,0,3,8,2,4,0
poor service,55,0,0,0,3,10,14,8,16,4
poor signage,3,0,0,0,0,0,0,0,0,0
poor signal,6,0,0,0,0,2,3,0,0,0
poor skill,8,0,0,0,0,0,3,2,2,0
poor soundproofing,2,0,0,0,0,0,0,0,0,0
poor staff,2,0,0,0,0,0,0,0,0,0
poor standard,7,0,0,0,0,0,0,0,4,0
poor treatment,2,0,0,0,0,0,0,0,0,0
poor understand,2,0,0,0,0,0,0,0,0,0
poor value,7,0,0,0,0,0,6,0,0,0
poor variety,2,0,0,0,0,0,0,0,0,0
poor ventilation,3,0,0,0,0,0,2,0,0,0
poor view,3,0,0,0,2,0,0,0,0,0
poor weather,3,0,0,0,0,0,0,2,0,0
poor wifi,7,0,0,0,0,0,0,4,2,0
poor wine,2,0,0,0,0,0,0,0,0,0
prepay,6,0,0,0,0,0,2,0,3,0
pricey,462,0,0,0,22,24,120,92,163,40
pricey bar,3,0,0,0,0,0,0,2,0,0
pricey bit,4,0,0,0,0,0,0,2,0,0
pricey breakfast,17,0,0,0,0,0,6,7,3,0
pricey buffet,9,0,0,0,0,0,0,2,5,0
pricey choice,2,0,0,0,0,0,0,0,0,0
pricey complaint,2,0,0,0,0,0,0,0,0,0
pricey cost,2,0,0,0,0,0,2,0,0,0
pricey dinner,2,0,0,0,0,0,0,0,0,0
pricey end,2,0,0,0,0,0,0,0,0,0
pricey food,10,0,0,0,0,0,0,2,8,0
pricey hotel,25,0,0,0,0,2,5,4,10,4
pricey hyatt,2,0,0,0,0,0,0,0,2,0
pricey place,4,0,0,0,0,0,0,0,0,2
pricey price,5,0,0,0,0,0,0,0,4,0
pricey rate,3,0,0,0,0,0,0,0,3,0
pricey restaurant,27,0,0,0,0,2,6,6,12,0
pricey room,18,0,0,0,0,0,5,5,5,3
pricey service,4,0,0,0,0,0,0,0,2,0
pricey side,18,0,0,0,0,0,3,3,7,4
pricey tokyo,2,0,0,0,0,0,0,0,0,0
pricing,42,0,0,0,0,0,10,9,16,6
pricy,46,0,0,0,2,4,14,6,14,6
problematic,21,0,0,0,0,0,13,0,4,0
problematic lack,2,0,0,0,0,0,2,0,0,0
problematic wifi,2,0,0,0,0,0,0,0,0,0
quite pricey,2,0,0,0,0,0,0,0,0,0
refuse,18,0,0,0,0,3,8,0,4,0
remind,31,0,0,0,2,2,9,5,11,0
renovation,137,0,0,3,3,12,47,28,35,9
reviewer,41,0,0,0,5,6,9,10,10,0
ridiculous,83,0,0,0,0,15,20,13,30,4
ridiculous amount,4,0,0,0,0,2,0,0,0,0
ridiculous price,6,0,0,0,0,0,0,0,3,0
ridiculous problem,2,0,0,0,0,0,0,0,2,0
rollaway,31,0,0,0,0,0,6,2,13,8
rollaway bed,23,0,0,0,0,0,4,2,9,6
romantic,52,0,0,0,4,0,12,10,19,4
romantic feel,3,0,0,0,0,0,0,0,3,0
romantic getaway,2,0,0,0,0,0,0,0,2,0
romantic hotel,4,0,0,0,0,0,0,2,0,0
romantic stay,2,0,0,0,0,0,0,0,0,0
romantic trip,4,0,0,0,2,0,0,0,0,0
romantic view,3,0,0,0,0,0,0,0,0,2
romantic weekend,2,0,0,0,0,0,0,0,0,0
rude,181,0,0,0,16,28,60,20,46,11
rude attitude,3,0,0,0,0,0,2,0,0,0
rude behaviour,2,0,0,0,0,0,0,0,0,0
rude lady,2,0,0,0,0,0,0,0,0,0
rude member,2,0,0,0,0,0,2,0,0,0
rude person,4,0,0,0,0,0,0,0,0,2
rude receptionist,4,0,0,0,0,0,2,0,0,0
rude service,4,0,0,0,0,0,0,0,0,2
rude staff,31,0,0,0,3,3,11,0,11,2
rude tourist,2,0,0,0,0,0,2,0,0,0
rude word,2,0,0,0,0,0,2,0,0,0
rule,31,0,0,0,2,0,7,9,8,4
sachet,3,0,0,0,0,0,2,0,0,0
sense,220,0,0,0,13,21,59,29,63,34
sharp,23,0,0,0,2,2,9,3,2,2
sharp corner,3,0,0,0,0,0,2,0,0,0
sharp eye,2,0,0,0,0,0,0,0,0,0
shelf,45,0,0,2,4,4,12,8,7,8
shock,29,0,0,2,0,0,16,6,3,0
skip,104,0,0,0,6,12,37,18,27,4
smallest,192,0,0,0,13,18,88,32,27,13
smallest bathroom,6,0,0,0,0,0,2,0,2,0
smallest bed,4,0,0,0,0,0,0,2,0,0
smallest detail,8,0,0,0,0,0,2,0,0,4
smallest hotel,2,0,0,0,0,0,2,0,0,0
smallest portion,2,0,0,0,0,0,0,0,0,0
smallest room,80,0,0,0,8,11,37,13,8,3
smallest size,2,0,0,0,0,0,0,0,0,0
smallish,57,0,0,0,3,5,25,13,8,3
smallish bed,4,0,0,0,0,0,0,2,0,0
smallish one,2,0,0,0,0,0,2,0,0,0
smallish room,29,0,0,0,0,3,13,8,0,2
smallish side,3,0,0,0,0,0,0,0,0,0
social,12,0,0,0,0,0,8,2,0,0
social networking,2,0,0,0,0,0,0,0,0,0
social standard,2,0,0,0,0,0,2,0,0,0
softness,5,0,0,0,0,0,2,0,0,0
soundproofing,10,0,0,0,0,3,4,2,0,0
stain,28,0,0,0,0,3,8,9,7,0
stale,66,0,0,2,2,7,28,9,15,3
stale cigarette,7,0,0,0,0,3,3,0,0,0
stale croissant,4,0,0,0,0,0,0,0,3,0
stale pastry,2,0,0,0,0,0,0,0,0,0
stale smell,20,0,0,0,0,0,8,4,7,0
stale smoke,15,0,0,0,0,2,6,3,0,2
stale tobacco,3,0,0,0,0,0,3,0,0,0
stale urine,4,0,0,0,0,0,3,0,0,0
stick,60,0,0,2,5,6,13,9,16,9
sticky,12,0,0,0,0,0,3,6,2,0
sticky residue,2,0,0,0,0,0,0,0,0,0
stiff,25,0,0,0,2,4,9,5,3,0
stiff bed,5,0,0,0,0,0,3,2,0,0
stiff mattress,2,0,0,0,0,0,0,0,0,0
stiff pillow,3,0,0,0,0,0,0,0,0,0
stressful,23,0,0,0,0,3,4,6,4,4
stressful bit,2,0,0,0,0,0,0,0,0,0
stressful breakfast,2,0,0,0,0,0,0,0,0,0
stressful day,2,0,0,0,0,0,0,0,0,0
stressful time,2,0,0,0,0,0,0,0,0,0
struggle,70,0,0,0,0,8,29,17,12,3
stuffy,85,0,0,0,8,19,25,10,13,9
stuffy hotel,5,0,0,0,0,0,0,0,0,2
stuffy room,23,0,0,0,0,7,9,5,2,0
stuffy smell,3,0,0,0,0,0,0,3,0,0
stuffy window,2,0,0,0,0,0,0,0,0,0
suffer,14,0,0,0,0,0,4,2,5,2
sunday,55,0,0,0,7,7,20,5,12,4
tear,18,0,0,0,0,0,4,3,6,3
terrible,159,0,0,2,12,19,48,33,43,0
terrible bathroom,2,0,0,0,0,0,0,0,0,0
terrible bed,3,0,0,0,0,0,0,0,0,0
terrible breakfast,13,0,0,0,0,0,4,5,2,0
terrible buffet,2,0,0,0,0,0,0,0,0,0
terrible coffee,5,0,0,0,0,0,0,0,2,0
terrible connection,5,0,0,0,0,2,0,0,0,0
terrible design,2,0,0,0,0,0,0,0,2,0
terrible experience,9,0,0,0,0,2,6,0,0,0
terrible food,6,0,0,0,0,0,2,0,3,0
